-- Merging decision tree log ---
manifest
ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b0d3a423540d3c0e5ee526afb33efeb0/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b0d3a423540d3c0e5ee526afb33efeb0/play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/14f1088a8a8d37ca536674c43fe83606/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/14f1088a8a8d37ca536674c43fe83606/play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/582a7e6940de797f07b9e669688587a5/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/582a7e6940de797f07b9e669688587a5/play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/014d5445b5f1c384ed1a11b01b9ec3ec/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/014d5445b5f1c384ed1a11b01b9ec3ec/play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dca0572a9e647296827aa44453a34474/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/dca0572a9e647296827aa44453a34474/play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5cb0ae37d33abd8037969026cb09cd30/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/5cb0ae37d33abd8037969026cb09cd30/play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/67ffd7ca48a6fe54e5554e34c1169606/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
		ADDED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
		INJECTED from /home/lukasz/projects/warehouse/Warehouse/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7edaf3f7226d3f7ed3671625f2fd9d29/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/47dab97c6691e0859c15f65b29a402c8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/47dab97c6691e0859c15f65b29a402c8/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/197600ae06c5775a46b4025722d0f6b5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/197600ae06c5775a46b4025722d0f6b5/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ef0f7d651151b2e78e0d99146a317b09/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ec48f29c5b6c6e2af501000d303193a6/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/54864dc13361c69963047405c6991d6d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/067242b58d8abba1db60085a16208267/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d7f0f8bb47c90ce3e1699c4b039ab3e2/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/9333a9f5ef5e90d211bf7bd790f3843f/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/2a7290f10b9a10ed8279aeecbe9127e8/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/8b75f0a93a76cf3dfad251cb35d0f6ad/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e4bf05ac4c7faf68526c2c2a6a69665/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b9b82862f882e4c23af4e17956afc137/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/b9b82862f882e4c23af4e17956afc137/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/208a4c038d37a57a6f98d9f598dd42e2/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/7e4bf05ac4c7faf68526c2c2a6a69665/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/d67768546cad4e344f7f67f8efa49290/jetified-play-services-maps-12.0.1/AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ce33c03f60c913bc796a5c97d1775ced/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ce33c03f60c913bc796a5c97d1775ced/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ce33c03f60c913bc796a5c97d1775ced/jetified-play-services-base-12.0.1/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/ce33c03f60c913bc796a5c97d1775ced/jetified-play-services-base-12.0.1/AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6cd128b0d08c1d8cfd8b38a4c3c240e6/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6cd128b0d08c1d8cfd8b38a4c3c240e6/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6cd128b0d08c1d8cfd8b38a4c3c240e6/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6cd128b0d08c1d8cfd8b38a4c3c240e6/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6cd128b0d08c1d8cfd8b38a4c3c240e6/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/lukasz/.gradle/caches/transforms-2/files-2.1/6cd128b0d08c1d8cfd8b38a4c3c240e6/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:32:17-78
	android:name
